id,foreword,beginning,poem,image,meaning,author,remark,tag,tag,tag,tag,grammar,grammar2,word,word2
1,ふるとしに春たちける日よめる,年の内に,年の内に 春は来にけり ひととせを こぞとや言はむ 今年とや言はむ,,暦の都合で年内に立春があった日に、春が来たのならば昨日までの日々はすでに去年になってしまうのだろうか,在原元方,"恐らくこの歌は年内立春という題からひねり出したもので、その発想は単なる思い付きにすぎないものだったと思われる。それが古今和歌集のはじめの歌として採用され、人の目を引くようになったのはこの歌にとって少々重荷であるような気もする。しかし、それは同時に古今和歌集の入口の試金石にもなっていて、この「おバカな門番」を見て、想像していたものと違うと引き返してしまう人もいれば、想像していたよりも入りやすいと思う人もいて、それはそれで機能しているのである。要は 「王様は裸だ」と見るか、「裸だけれど王様だ」と見るかの違いである。
 さて、この歌をあらためて見てみると、暦（立春）に対して暦（一年の区切り）で返していることがわかる。そのためにイメージの広がりはないが、どことなくおおらかな感じがするのは、字余りや同語の繰り返しという制約から自由な詠いぶりも関係していると思われる。また、特にこの歌の”ひととせを""という置き方は、次の小町の""いたづらに""という呼吸と同じであり、見るべきものがないわけではない。",立春,年の区切り,最初の歌,,,,,
2,春たちける日よめる,袖ひちて,袖ひちて むすびし水の こほれるを 春立つ今日の 風やとくらむ,,立春の日の今日の風は、袖をひたしてすくったあの水が、凍っているのをとかすだろうか,紀貫之,"「礼記」の月令にある""東風解凍""という言葉を元にしていると言われている。それを暦上の春と合わせて、「とく－むすぶ」から掌で水をすくう動作を導くことにより、""凍"" のさらに前の時間を含めることでイメージに幅が出ている。
 ただし、”袖ひちてむすびし水""という表現のリアルさが、立春の風が氷をとかすという幻想の中では少し重いように思われる。",立春,雪解け,春風,季節の巡り,,,,
3,題しらず,春霞,春霞 立てるやいづこ み吉野の 吉野の山に 雪は降りつつ,,春霞はどこで立っているのだろう、吉野の山では雪が降り続いているが,読人知らず,歌そのものはシンプルで目立つところはないが、集の中の歌の配置という点から見ると、この歌は面白いポジションにある。春に立つものとしての春霞を出すことで直前の貫之の歌とつながりを持ちながらも、そこで微かに見えた春への甘い思いは雪によって一旦打ち消され、表現は柔らかだが、雪深い吉野の山をかぶらせることによって強調された情景は、「山」のイメージで （鶯がいるとされる）「谷」をも暗示して、次の歌の登場を待つ。,春霞,希望はどこにあるのですか,何も見えなくて絶望です,待望,,,,
4,二条のきさきの春のはじめの御うた,雪の内に,雪の内に 春はきにけり うぐひすの こほれる涙 今やとくらむ,,雪の降っている中に春が来ました、ウグイスの凍っていた涙は今、とけるでしょうか,二条后,美しいイメージを持つこの歌の中心は鶯の涙であり、それはちょうど前の三つの歌からの引き算によって求められる。「涙がとける－泣き始める－鳴き始める」という駄洒落の含みもあるが、それによって歌の姿が損なわれることはない。,今まで恋を諦めていましたが,春の始まり,恋の始まり,,,,,
5,題しらず,梅が枝に,梅が枝に きゐるうぐひす 春かけて 鳴けども今だ 雪は降りつつ,,梅の枝に来ているウグイスは春を思って鳴くけれど、まだ雪は降り続いている,読人知らず,"まだ冬ではないか、と言いたいところだが、春告鳥であるウグイスが 「来て＋居て＋鳴いている」ことで、この歌は春の歌とされている。
 ""春かけて"" は、407番のの小野篁の歌の「八十島かけて」と似た感じもするが、やはりここでは 「心にかけて／思いをかけて」ということであろう。
 
 古今和歌集の配列で言えば、1番、2番の 「春たちける日（＝立春の日）」が 4番の 「雪の内に 春はきにけり」を目指し、同じ4番の「うぐひすの こほれる涙」からこの5番の歌を経由して、次の素性法師の歌に至ることで暦上の春とウグイスが 「春を表わすもの」として合流する。",思わせぶりなことをしないでください,鶯,恋はまだ始まらない,,,,,
6,雪の木にふりかかれるをよめる,春たてば,春たてば 花とや見らむ 白雪の かかれる枝に うぐひすの鳴く,,立春になったので、花と見たのか、白雪のかかっている枝にウグイスが鳴く,素性法師,"この歌とほとんど同じ「雪の木に降りかかれりけるをよめる」という詞書を持つものに 331番の貫之の「冬ごもり 思ひかけぬを 木の間より」という歌があり、そちらは冬歌に分類されている。
 立春になったので白雪を花と見てウグイスが鳴くのか、という発想は平凡だが、言葉の組み合わせから見ると、「白雪」越しに「春－花－鶯」という春のセットがきちんと揃っており、同じセットを持つ 10番の歌や 15番の歌と合わせて見ると面白い。",立春,間違えましたが、それでもよいです,花と白雪,鶯,,,,
7,題しらず,心ざし,心ざし 深く染めてし 折りければ 消えあへぬ雪の 花と見ゆらむ,,気持ちを深く持っているので、消えきらない雪が花と見えるのであろうか,読人知らず,"この歌には「ある人のいはく、さきのおほきおほいまうちぎみのうたなり」という左注が付いている。 「さきのおほきおほいまうちぎみ」とは藤原良房のことである。この歌が本当に良房の作である可能性もないわけではないが、52番の良房の歌に「花をし見れば」と 「～し～ば」のかたちがあり、「物思ひもなし」が ""心ざし 深く染めてし"" と 「思ひ」でつながり、加えてこの歌にある 「染」という文字が、良房の邸宅である染殿（娘の明子は染殿の后と呼ばれた）を思わせることから発生した風説ではないかと思われる。
 そして古今和歌集の中でもう一つ「ある人のいはく、このうたはさきのおほいまうちぎみのなり」と左注のある 866番の歌に「かぎりなき 君がためにと 折る花は」とあることは、この歌の 「をりければ」を 「折る」とすれば、三つの歌がトライアングルを形成しているようにも見えて面白い。",雪,気持ちが深いあまりに幻想を見ます,まだまだあなたに恋しています,忘れられない,,,,
8,二条のきさきの東宮の御息所と聞こえける時、正月三日おまへにめして仰せ言ある間に、日は照りながら雪のかしらに降りかかりけるをよませ給ひける,春の日の,春の日の 光に当たる 我なれど かしらの雪と なるぞわびしき,,春の日の光に当たる私ですが、頭が雪となるのがわびしいことです,文屋康秀,"詞書は「二条の后（＝藤原高子）が東宮の御息所（＝皇太子の母）と呼ばれていた頃、一月三日に康秀を御前に召してお言葉をかけている時に、日が照りながら雪が降っていることを詠ませた」歌ということ。後に陽成天皇となる貞明親王が皇太子であったのは、869年から 876年の間。康秀には他にも二条の后の前で詠んだ「花の木に あらざらめども 咲きにけり」という 445番の物名の歌がある。
 春の日の光に当たる私ですが、頭が雪となるのがわびしいことです、という、春の太陽の光を二条の后の恵みになぞらえた、おべんちゃらの道化の歌のようだが、やはり機会があるごとに身の不遇を嘆き、取り立ててもらおうとするのは当然のことであったのだろう。詠ませる側もそれをある程度予測していて、それプラスアルファの要素で、仮名序にあるように 「さかしおろかなりと」判断していたと思われる。そういう観点から見ると、この歌はへりくだりにそれほどの臭みがなく、出された題に即していて、わかりやすく素直な歌であるということができる。",白髪,不遇な私に情けをください,ごますりをして私は幸せになります,だれか助けてください,,,,
9,雪の降りけるをよめる,霞立ち,霞立ち 木の芽もはるの 雪降れば 花なき里も 花ぞ散りける,,霞がたち、春の雪が降ると花のない里にも花が散るようだ,紀貫之,"木の芽が 「張る（萌る＝ふくらむ）」と 「春」を掛けている歌で、先頭の ""霞立ち 木の芽"" の部分は、霞が 「たちこめる」と音が似ていて面白い。",春霞,花,花がなくても雪がある,,,,,
10,春のはじめによめる,春やとき,春やとき 花やおそきと 聞きわかむ うぐひすだにも 鳴かずもあるかな,,暦の春が早すぎるのか、花が遅れているのか、それを判断しようにも、基準としたいウグイスの声さえ聞こえない,藤原言直,"この歌では、まず、暦では春になっているけれど、実感としての春は来ていないという状態がある。歌の上での""春""は暦の春を指し、""花""は実感としての春に結びついている。この二つに同期がとれていないので、さて、どちらがずれているのか、という判断の基準として、第三の要素であるウグイスを持ち出している。 「春告鳥」と言われるウグイスの声を一番信用がおける春の基準とするなら、
 
 ウグイスの声：有 ・・・ 春やとき：× 花やおそき：○
 ウグイスの声：無 ・・・ 春やとき：○ 花やおそき：×
 
 ということになり、それが ""鳴かずもあるかな"" ということならば、 ""春やとき"" が正解となるはずである。しかし、ウグイスの声も 「あれば基準の資格を持つが、なければ基準になりえない」ものであれば、その声の不在をもって ""春やとき"" と判断することはできない。
 よってこの歌は、言葉の上では 6番や 15番の歌と同じく 「春－花－鶯」という春のセットを持ちながら、「暦の春がきているだけで実感できることは何もない」という春の不在をテーマにしたものとなっている。",鶯,春よ来い,誰か知らせてください,春はまだこないのですか,,,,
